2020-11-12 14:09:04,971 INFO  Logger.cs: 70 - 
2020-11-12 18:11:01,221 INFO  ExportHelperExtension.cs: 347 - Creating joint flthigh
2020-11-12 18:11:01,253 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child flthigh failed
2020-11-12 18:11:01,260 INFO  ExportHelperExtension.cs: 347 - Creating joint flcalf
2020-11-12 18:11:01,288 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent flthigh to child flcalf failed
2020-11-12 18:11:01,292 INFO  ExportHelperExtension.cs: 347 - Creating joint frthigh
2020-11-12 18:11:01,321 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child frthigh failed
2020-11-12 18:11:01,327 INFO  ExportHelperExtension.cs: 347 - Creating joint frcalf
2020-11-12 18:11:01,358 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent frthigh to child frcalf failed
2020-11-12 18:11:01,362 INFO  ExportHelperExtension.cs: 347 - Creating joint blthigh
2020-11-12 18:11:01,391 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child blthigh failed
2020-11-12 18:11:01,398 INFO  ExportHelperExtension.cs: 347 - Creating joint blcalf
2020-11-12 18:11:01,425 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent blthigh to child blcalf failed
2020-11-12 18:11:01,429 INFO  ExportHelperExtension.cs: 347 - Creating joint brthigh
2020-11-12 18:11:01,457 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brthigh failed
2020-11-12 18:11:01,463 INFO  ExportHelperExtension.cs: 347 - Creating joint brcalf
2020-11-12 18:11:01,492 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brthigh to child brcalf failed
2020-11-12 18:11:01,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ballfoot.SLDASM
2020-11-12 18:11:01,577 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ballfoot.SLDASM
2020-11-12 18:11:01,578 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ballfoot.SLDASM
2020-11-12 18:11:01,578 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 18:11:01,578 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2020-11-12 18:11:01,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-2
2020-11-12 18:11:01,579 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-2
2020-11-12 18:11:01,579 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-2
2020-11-12 18:11:01,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2020-11-12 18:11:01,580 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2020-11-12 18:11:01,580 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_link-1
2020-11-12 18:11:01,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-1
2020-11-12 18:11:01,580 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-1
2020-11-12 18:11:01,581 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-1
2020-11-12 18:11:01,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-1
2020-11-12 18:11:01,581 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-1
2020-11-12 18:11:01,582 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-1
2020-11-12 18:11:01,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-3
2020-11-12 18:11:01,582 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-3
2020-11-12 18:11:01,582 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-3
2020-11-12 18:11:01,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-2
2020-11-12 18:11:01,583 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-2
2020-11-12 18:11:01,583 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-2
2020-11-12 18:11:01,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-4
2020-11-12 18:11:01,584 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-4
2020-11-12 18:11:01,584 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-4
2020-11-12 18:11:01,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-4
2020-11-12 18:11:01,584 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-4
2020-11-12 18:11:01,585 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-4
2020-11-12 18:11:01,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-3
2020-11-12 18:11:01,585 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-3
2020-11-12 18:11:01,585 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-3
2020-11-12 18:11:01,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ballfoot.SLDASM
2020-11-12 18:11:01,586 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ballfoot.SLDASM
2020-11-12 18:11:01,586 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in ballfoot.SLDASM
2020-11-12 18:11:01,587 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 18:11:01,587 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2020-11-12 18:11:01,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-2
2020-11-12 18:11:01,587 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-2
2020-11-12 18:11:01,588 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-2
2020-11-12 18:11:01,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2020-11-12 18:11:01,588 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2020-11-12 18:11:01,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2020-11-12 18:11:01,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-1
2020-11-12 18:11:01,589 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-1
2020-11-12 18:11:01,589 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-1
2020-11-12 18:11:01,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-1
2020-11-12 18:11:01,590 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-1
2020-11-12 18:11:01,590 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-1
2020-11-12 18:11:01,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-3
2020-11-12 18:11:01,590 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-3
2020-11-12 18:11:01,591 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-3
2020-11-12 18:11:01,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-2
2020-11-12 18:11:01,591 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-2
2020-11-12 18:11:01,591 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-2
2020-11-12 18:11:01,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-4
2020-11-12 18:11:01,592 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-4
2020-11-12 18:11:01,592 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-4
2020-11-12 18:11:01,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-4
2020-11-12 18:11:01,593 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-4
2020-11-12 18:11:01,593 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-4
2020-11-12 18:11:01,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-3
2020-11-12 18:11:01,594 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-3
2020-11-12 18:11:01,594 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-3
2020-11-12 18:11:01,635 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 18:12:45,030 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-12 18:12:45,032 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
